,0,1,2,3,4
58502976-71d0-4abb-8e89-039e0a2a31f1,332,686,769,52,562
58517961-e704-45fe-a4db-03920a2a839b,220,611,120,556,626
58518ce2-1ba8-43a3-9c0f-03900a2a839b,680,724,625,519,613
58523026-0704-4ce0-bf99-03ae0a2a31f1,308,789,762,333,860
5852a568-5f48-4b4b-bf26-039f0a2a839b,826,41,58,544,179
5852bdb4-b2b0-4d6e-935f-03d40a2a839b,754,625,519,848,251
5853f36e-09a8-4945-a050-039f0a2a839b,345,425,616,824,719
58541585-fc40-4525-95dd-04190a2a31f1,784,849,71,864,56
58542666-a888-42d0-9de8-04050a2a31f1,587,121,783,789,591
5854391a-286c-498e-90d0-03920a2a839b,184,271,646,83,511
5854421a-2414-4f18-a3f1-03920a2a839b,828,627,587,583,255
58544f58-9104-42ad-9061-04190a2a31f1,478,301,112,354,794
58572b3f-6f44-4169-8128-04190a2a31f1,518,783,665,512,660
585777e1-42dc-4990-9d71-044e0a2a31f1,832,108,143,120,607
5858e074-7eb8-46d8-887b-04050a2a31f1,816,662,587,298,619
5858e941-f188-4fef-a38e-044e0a2a31f1,339,737,376,520,238
585a405e-3390-4fae-b6db-04440a2a839b,509,224,688,217,636
585aa614-4548-4945-b9da-04c40a2a31f1,528,435,761,465,483
585b0f1b-28e0-42fd-b6b1-04c40a2a31f1,365,701,326,207,668
585bbdac-53c0-48b6-bd9e-04c40a2a31f1,594,595,131,569,758
5862446f-a2fc-42fb-88a9-04fc0a2a839b,345,423,383,483,116
58629036-e528-41dd-a1cd-04fa0a2a31f1,87,176,538,712,349
5868f3ae-b420-4c0f-99ad-04fa0a2a31f1,353,357,71,218,666
586d2dfb-ece8-40a0-bbe2-05400a2a31f1,601,599,596,131,602
586e57b1-5f58-4d3f-82ff-05070a2a839b,819,556,626,611,190
586eb71d-d440-46fd-9c17-05360a2a31f1,87,176,603,819,131
586f8af8-8da0-4896-9ab8-05140a2a31f1,752,286,775,725,618
586fdbd1-a250-420a-8b3d-002d0a2ac68a,269,314,17,331,860
587285db-8458-45d5-acd1-00390a2ac68a,867,630,423,821,254
58735ebe-fb44-4f57-997a-002d0a2ac68a,819,556,626,611,190
5874e784-c5a8-40d4-aa9c-004e0a2a6136,587,121,619,162,192
5877557e-bbac-4e3f-944a-00810a2a6136,643,147,462,372,865
58775f13-5944-46d8-9ec7-00bd0a2a6136,271,578,860,180,732
587788f1-a39c-473f-8294-008a0a2a6136,753,826,692,641,410
5877e33e-21f8-472f-be30-00b70a2ac68a,865,643,756,372,462
58788ee8-bd40-4c20-992f-008a0a2a6136,363,197,683,219,168
5878982f-92f8-4803-8c4a-008a0a2a6136,185,399,646,368,15
5878c1c5-fe60-4018-9a89-00810a2a6136,847,844,851,328,71
